Œ»ÝŽž,—\‘ªŽž,ƒI[ƒ_[,—\‘ª’l,MACD_judge,Œ»Ý‰¿Ši,tp,sl
2021/04/07/ 17:59:35,2021-04-07 18:00,’•¶–³‚µ,109.993,0,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 18:02:10,2021-04-07 18:15,’•¶–³‚µ,110.008,1,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 18:04:41,2021-04-07 18:15,’•¶–³‚µ,110.008,1,0,0,0
å–å¼•é–‹å§‹å–å¼•é–‹å§‹2021/04/07/ 18:14:00,2021-04-07 18:15,’•¶–³‚µ,110.008,1,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 18:15:00,2021-04-07 18:15,’•¶–³‚µ,110.008,1,0,0,0
2021/04/07/ 18:19:26,2021-04-07 18:30,’•¶–³‚µ,109.986,1,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 18:21:04,2021-04-07 18:30,’•¶–³‚µ,109.986,1,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 18:22:15,2021-04-07 18:30,’•¶–³‚µ,109.986,1,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 18:23:11,2021-04-07 18:30,’•¶–³‚µ,109.986,1,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 18:30:01,2021-04-07 18:30,’•¶–³‚µ,109.986,1,0,0,0
2021/04/07/ 18:45:00,2021-04-07 18:45,’•¶–³‚µ,109.919,0,0,0,0
2021/04/07/ 19:00:00,2021-04-07 19:00,’•¶–³‚µ,109.937,1,0,0,0
2021/04/07/ 19:15:01,2021-04-07 19:15,’•¶–³‚µ,109.999,1,0,0,0
2021/04/07/ 19:30:00,2021-04-07 19:30,”„‚è’•¶(­),109.95,1,109.784,109.744,109.863
å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹å–å¼•é–‹å§‹2021/04/07/ 20:45:01,2021-04-07 20:45,’•¶–³‚µ,109.814,0,0,0,0
2021/04/07/ 21:00:01,2021-04-07 21:00,’•¶–³‚µ,109.899,1,0,0,0
2021/04/07/ 21:15:01,2021-04-07 21:15,”ƒ‚¢’•¶(‹É­),109.901,0,109.872,109.912,109.793
å–å¼•é–‹å§‹2021/04/07/ 21:45:00,2021-04-07 21:45,’•¶–³‚µ,109.891,0,0,0,0
2021/04/07/ 22:00:00,2021-04-07 22:00,”ƒ‚¢’•¶(­),109.94,0,109.883,109.923,109.804
2021/04/07/ 22:19:34,2021-04-07 22:30,’•¶–³‚µ,109.977,0,0,0,0
å–å¼•é–‹å§‹2021/04/07/ 22:30:00,2021-04-07 22:30,’•¶–³‚µ,109.977,0,0,0,0
2021/04/07/ 22:45:01,2021-04-07 22:45,”„‚è’•¶(­),109.928,1,109.867,109.827,109.946
2021/04/07/ 23:00:01,2021-04-07 23:00,”ƒ‚¢’•¶(‹É­),109.93,0,109.831,109.87100000000001,109.75200000000001
2021/04/07/ 23:15:01,2021-04-07 23:15,”„‚è’•¶(‹É­),109.91,1,109.735,109.695,109.814
2021/04/07/ 23:30:00,2021-04-07 23:30,’•¶–³‚µ,109.96,1,109.735,109.695,109.814
2021/04/07/ 23:45:01,2021-04-07 23:45,”„‚è’•¶(­),109.882,1,109.641,109.601,109.72
